ID_Transaccion,ID_Cliente,Fecha,Categoria,Monto
2125,477,2025-09-23,Hogar,4805
2126,477,2025-05-16,Electrónica,22791
2127,478,2025-03-13,Moda,32503
2128,478,2025-08-03,Electrónica,16192
2129,478,2025-06-08,Alimentos,30979
2130,478,2025-06-23,Juguetes,20509
2131,478,2025-02-03,Belleza,21574
2132,478,2025-11-05,Juguetes,10480
2133,478,2025-11-02,Hogar,4633
2134,479,2025-09-12,Electrónica,21604
2135,479,2025-05-05,Moda,10984
2136,479,2025-03-19,Belleza,2959
2137,479,2025-10-19,Hogar,58696
2138,479,2025-12-19,Electrónica,78222
2139,479,2025-06-20,Juguetes,1500
2140,479,2025-06-24,Hogar,6367
2141,480,2025-09-14,Deportes,15769
2142,480,2025-11-22,Electrónica,127801
2143,480,2025-03-24,Moda,304220
2144,480,2025-03-26,Moda,68941
2145,480,2025-05-01,Belleza,34501
2146,480,2025-07-01,Juguetes,7968
2147,480,2025-10-25,Electrónica,5870
2148,480,2025-09-03,Belleza,29352
2149,481,2026-01-04,Belleza,17139
2150,482,2025-10-29,Juguetes,7276
2151,482,2025-08-17,Alimentos,9603
2152,482,2025-08-22,Belleza,3750
2153,482,2025-12-30,Hogar,43035
2154,482,2025-02-13,Moda,24925
2155,483,2025-10-23,Moda,12850
2156,483,2025-07-27,Moda,53077
2157,483,2025-08-12,Alimentos,2622
2158,484,2025-08-10,Deportes,36306
2159,484,2025-03-26,Hogar,30402
2160,484,2025-05-01,Alimentos,111501
2161,484,2025-03-18,Juguetes,131876
2162,484,2025-09-12,Hogar,4968
2163,485,2025-10-24,Alimentos,4960
2164,485,2025-08-25,Moda,9573
2165,486,2025-07-08,Moda,1500
2166,486,2025-09-28,Moda,29920
2167,486,2025-08-14,Alimentos,12100
2168,487,2025-12-04,Hogar,193015
2169,487,2025-06-29,Hogar,63409
2170,487,2025-05-13,Juguetes,45564
2171,487,2025-07-20,Belleza,133829
2172,487,2025-03-16,Electrónica,118278
2173,488,2025-01-30,Hogar,39047
2174,489,2025-03-04,Alimentos,1500
2175,489,2025-12-26,Belleza,54992
2176,489,2025-03-13,Moda,1500
2177,489,2025-09-29,Moda,7669
2178,489,2025-08-17,Moda,5959
2179,489,2025-08-31,Juguetes,9336
2180,489,2025-10-17,Deportes,7684
2181,489,2025-03-14,Belleza,3858
2182,489,2025-06-10,Electrónica,17532
2183,489,2025-02-10,Belleza,35853
2184,490,2025-02-14,Electrónica,24452
2185,490,2025-08-28,Belleza,8916
2186,490,2025-05-08,Electrónica,7523
2187,490,2025-07-29,Electrónica,1500
2188,490,2025-08-01,Hogar,57665
2189,490,2025-05-04,Hogar,55043
2190,490,2025-05-22,Moda,10770
2191,491,2025-03-02,Deportes,24599
2192,492,2025-04-22,Belleza,22965
2193,492,2025-06-15,Moda,9013
2194,492,2025-02-27,Moda,47967
2195,492,2025-12-22,Hogar,15232
2196,492,2025-04-25,Belleza,101532
2197,493,2025-09-07,Electrónica,77112
2198,493,2025-08-23,Hogar,56329
2199,493,2025-04-18,Electrónica,68108
2200,494,2025-10-21,Hogar,60782
2201,494,2025-03-12,Deportes,29995
2202,494,2025-07-30,Electrónica,8631
2203,495,2025-09-23,Electrónica,9302
2204,495,2025-10-01,Belleza,52920
2205,495,2025-08-28,Electrónica,3829
2206,495,2025-02-18,Deportes,3146
2207,496,2025-12-22,Moda,113742
2208,496,2025-07-27,Belleza,8064
2209,496,2025-03-30,Juguetes,40947
2210,496,2025-08-09,Electrónica,1500
2211,497,2025-07-06,Belleza,24495
2212,497,2025-09-23,Moda,20110
2213,497,2025-12-10,Hogar,7806
2214,498,2025-06-09,Juguetes,15782
2215,498,2025-02-27,Juguetes,8741
2216,498,2025-07-23,Hogar,18152
2217,499,2025-08-24,Moda,3813
2218,500,2025-12-12,Electrónica,6654
2219,500,2025-02-18,Deportes,1502
2220,500,2025-03-17,Alimentos,4499
2221,500,2025-03-05,Moda,25300
